"group","gender","X2005","X2010","X2015","X2020"
"D","F",7.46230454743364,4.86648105456739,4.48757501066224,4.72208183492665
"D","F",7.87293998443704,6.25586949025388,5.25752802826151,2.95477955154077
"D","M",9.02554848823958,12.3555274967272,7.9424985764733,10.7377748468959
"D","M",13.0840285698658,10.9087899648958,6.21414564098144,10.5494878049635
"D","M",8.98834318765928,10.0838571493055,6.2979028154726,8.17980176755233
"D","F",7.2295603550876,3.74684694111577,4.20359727457342,2.22751107070882
"D","F",2.64612446584914,4.59680652186069,0.290615093108117,0
"D","F",6.27611673726156,4.82537450307967,3.31142528599673,0
"D","F",6.58476972399597,8.92225679204283,1.06898071514887,6.32666060767681
"D","M",4.64010270310467,7.61002627506497,5.65361815352615,8.50656692186226
"D","F",6.22533366295908,3.93505544849375,0.13274000979069,4.25516875783117
"D","F",7.15242888233594,3.79207084701007,3.85066011404241,3.7524504688576
"D","M",10.8636082215253,8.73408863967436,11.3937819129988,8.00419319600513
"D","M",8.01846083710598,9.96558161820255,9.94167482112257,5.63721351917474
"D","F",6.20115688084355,0.617693239236574,3.32272623110815,1.47985750725719
"D","F",7.95147501441959,2.28839618218132,2.97169185614095,4.00254172246273
"D","M",18.2558149838406,15.9177361819566,15.9690417782135,13.3842552477545
"D","M",14.8418921860341,12.9328878556991,10.9220456956216,8.08635512385146
