"strata","gender","X2005","X2010","X2015","X2020"
"D","F",4.43183221563872,3.68996793674726,1.6004671204826,1.18282065296071
"D","M",14.1893610408789,12.7030621612382,11.3259790903885,9.90912101172254
"D","M",11.5989585942611,12.8066403232409,9.54345439046493,7.9831009209092
"D","F",3.76360467731947,3.30230912503206,2.0991809708888,1.78718534263522
"D","F",50.7000711212705,51.7347796644401,49.7786052918702,49.4576359283407
"D","F",7.53847308360815,11.2675066670604,7.67983513169144,3.56957134749341
"D","F",8.17166285755374,9.63337756004486,4.35275235254032,0.50694824304223
"D","M",10.4736503890309,7.5646111959927,10.6814546545074,8.82823080745397
"D","F",6.94356334412882,3.70242746529472,0,2.64583785609911
"D","M",12.7540592760953,9.30367619782849,9.60054182064338,10.2193419306642
"D","M",9.66636961371973,11.7864953432717,7.35447823028298,9.97829698154901
"D","F",8.38084353779861,6.62847490969708,1.62076005908634,4.47137044633643
"D","M",12.9157693111397,6.32895624573906,8.74605247682998,6.8840199027472
"D","F",5.98063196322688,4.54884893345068,5.25700109136996,3.66498527132822
"D","F",6.80363077187286,6.52764496031685,3.96089582052072,1.48349320234296
"D","M",13.2135826383478,11.6320660465455,12.4127567769829,11.1707773468959
"D","M",12.8062365574967,14.2545890959116,10.4146068463412,8.41890077526655
